0 info it worked if it ends with ok
1895 silly addNameRange     '2.4.0',
1895 silly addNameRange     '3.0.0',
1895 silly addNameRange     '3.0.1',
1895 silly addNameRange     '3.0.2',
1895 silly addNameRange     '3.0.3',
1895 silly addNameRange     '3.1.0',
1895 silly addNameRange     '3.1.1',
1895 silly addNameRange     '3.2.0',
1895 silly addNameRange     '3.2.1',
1895 silly addNameRange     '3.2.2',
1895 silly addNameRange     '3.2.3',
1895 silly addNameRange     '3.3.0',
1895 silly addNameRange     '3.3.2',
1895 silly addNameRange     '3.3.3',
1895 silly addNameRange     '3.3.4' ] ]
1896 silly addNamed underscore.string@3.2.3
1897 verbose addNamed "3.2.3" is a plain semver version for underscore.string
1898 silly addNameRange number 2 { name: 'underscore.string',
1898 silly addNameRange   range: '>=3.2.3 <3.3.0',
1898 silly addNameRange   hasData: true }
1899 silly addNameRange versions [ 'underscore.string',
1899 silly addNameRange   [ '0.9.2',
1899 silly addNameRange     '1.0.0',
1899 silly addNameRange     '1.1.3',
1899 silly addNameRange     '1.1.4',
1899 silly addNameRange     '1.1.5',
1899 silly addNameRange     '1.1.6',
1899 silly addNameRange     '2.0.0',
1899 silly addNameRange     '2.1.0',
1899 silly addNameRange     '2.1.1',
1899 silly addNameRange     '2.3.0',
1899 silly addNameRange     '2.3.1',
1899 silly addNameRange     '2.3.2',
1899 silly addNameRange     '2.2.1',
1899 silly addNameRange     '2.2.0-rc',
1899 silly addNameRange     '2.3.3',
1899 silly addNameRange     '2.4.0',
1899 silly addNameRange     '3.0.0',
1899 silly addNameRange     '3.0.1',
1899 silly addNameRange     '3.0.2',
1899 silly addNameRange     '3.0.3',
1899 silly addNameRange     '3.1.0',
1899 silly addNameRange     '3.1.1',
1899 silly addNameRange     '3.2.0',
1899 silly addNameRange     '3.2.1',
1899 silly addNameRange     '3.2.2',
1899 silly addNameRange     '3.2.3',
1899 silly addNameRange     '3.3.0',
1899 silly addNameRange     '3.3.2',
1899 silly addNameRange     '3.3.3',
1899 silly addNameRange     '3.3.4' ] ]
1900 silly addNamed underscore.string@3.2.3
1901 verbose addNamed "3.2.3" is a plain semver version for underscore.string
1902 verbose tar unpack /Users/thomaskirsch/.npm/fs.realpath/1.0.0/package.tgz
1903 verbose tar unpacking to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath
1904 silly gentlyRm /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath is being purged
1905 verbose gentlyRm don't care about contents; nuking /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath
1906 silly mapToRegistry name underscore.string
1907 silly mapToRegistry using default registry
1908 silly mapToRegistry registry https://registry.npmjs.org/
1909 silly mapToRegistry data Result {
1909 silly mapToRegistry   raw: 'underscore.string',
1909 silly mapToRegistry   scope: null,
1909 silly mapToRegistry   name: 'underscore.string',
1909 silly mapToRegistry   rawSpec: '',
1909 silly mapToRegistry   spec: 'latest',
1909 silly mapToRegistry   type: 'tag' }
1910 silly mapToRegistry uri https://registry.npmjs.org/underscore.string
1911 verbose addRemoteTarball https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz not in flight; adding
1912 verbose addRemoteTarball [ 'https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz',
1912 verbose addRemoteTarball   '806992633665d5e5fcb4db1fb3a862eb68e9e6da' ]
1913 silly mapToRegistry name underscore.string
1914 silly mapToRegistry using default registry
1915 silly mapToRegistry registry https://registry.npmjs.org/
1916 silly mapToRegistry data Result {
1916 silly mapToRegistry   raw: 'underscore.string',
1916 silly mapToRegistry   scope: null,
1916 silly mapToRegistry   name: 'underscore.string',
1916 silly mapToRegistry   rawSpec: '',
1916 silly mapToRegistry   spec: 'latest',
1916 silly mapToRegistry   type: 'tag' }
1917 silly mapToRegistry uri https://registry.npmjs.org/underscore.string
1918 verbose addRemoteTarball https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz already in flight; waiting
1919 silly gunzTarPerm modes [ '755', '644' ]
1920 silly fetchAndShaCheck shasum a7b8e2d0fb35b5a50f4af986fc112749ebc96f3d
1921 verbose linkBins glob@5.0.15
1922 verbose linkMans glob@5.0.15
1923 verbose rebuildBundles glob@5.0.15
1924 silly fetchAndShaCheck shasum 168a4701756b6a7f51a12ce0c97bfa28c084ed63
1925 info install glob@5.0.15
1926 info retry fetch attempt 1 at 10:27:30
1927 info attempt registry request try #1 at 10:27:30
1928 http fetch GET https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz
1929 verbose addTmpTarball /tmp/npm-80605-7377682b/registry.npmjs.org/grunt-legacy-log-utils/-/grunt-legacy-log-utils-1.0.0.tgz not in flight; adding
1930 verbose addTmpTarball already have metadata; skipping unpack for grunt-legacy-log-utils@1.0.0
1931 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1932 info postinstall glob@5.0.15
1933 verbose addTmpTarball /tmp/npm-80605-7377682b/registry.npmjs.org/colors/-/colors-1.1.2.tgz not in flight; adding
1934 verbose addTmpTarball already have metadata; skipping unpack for colors@1.1.2
1935 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1936 silly gunzTarPerm extractEntry package.json
1937 verbose unlock done using /Users/thomaskirsch/.npm/_locks/glob-92bf5676cd271b5b.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/findup-sync/node_modules/glob
1938 verbose about to build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/findup-sync
1939 info build /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/findup-sync
1940 http 200 https://registry.npmjs.org/lodash
1941 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1941 verbose headers   etag: '"7NKHSMSKE3NP86FAQMF0WSBJ4"',
1941 verbose headers   'content-type': 'application/json',
1941 verbose headers   'content-encoding': 'gzip',
1941 verbose headers   'cache-control': 'max-age=300',
1941 verbose headers   'content-length': '19234',
1941 verbose headers   'accept-ranges': 'bytes',
1941 verbose headers   date: 'Wed, 19 Oct 2016 08:27:30 GMT',
1941 verbose headers   via: '1.1 varnish',
1941 verbose headers   age: '108',
1941 verbose headers   connection: 'keep-alive',
1941 verbose headers   'x-served-by': 'cache-cdg8720-CDG',
1941 verbose headers   'x-cache': 'HIT',
1941 verbose headers   'x-cache-hits': '11',
1941 verbose headers   'x-timer': 'S1476865650.242281,VS0,VE0',
1941 verbose headers   vary: 'Accept-Encoding' }
1942 silly get cb [ 200,
1942 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1942 silly get     etag: '"7NKHSMSKE3NP86FAQMF0WSBJ4"',
1942 silly get     'content-type': 'application/json',
1942 silly get     'content-encoding': 'gzip',
1942 silly get     'cache-control': 'max-age=300',
1942 silly get     'content-length': '19234',
1942 silly get     'accept-ranges': 'bytes',
1942 silly get     date: 'Wed, 19 Oct 2016 08:27:30 GMT',
1942 silly get     via: '1.1 varnish',
1942 silly get     age: '108',
1942 silly get     connection: 'keep-alive',
1942 silly get     'x-served-by': 'cache-cdg8720-CDG',
1942 silly get     'x-cache': 'HIT',
1942 silly get     'x-cache-hits': '11',
1942 silly get     'x-timer': 'S1476865650.242281,VS0,VE0',
1942 silly get     vary: 'Accept-Encoding' } ]
1943 verbose get saving lodash to /Users/thomaskirsch/.npm/registry.npmjs.org/lodash/.cache.json
1944 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1945 silly gunzTarPerm extractEntry README.md
1946 silly gunzTarPerm extractEntry LICENSE
1947 info linkStuff findup-sync@0.3.0
1948 silly linkStuff findup-sync@0.3.0 has /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules as its parent node_modules
1949 http 200 https://registry.npmjs.org/which
1950 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1950 verbose headers   etag: '"2KFIPWGAL54RH75Q4VKLWD6E0"',
1950 verbose headers   'content-type': 'application/json',
1950 verbose headers   'content-encoding': 'gzip',
1950 verbose headers   'cache-control': 'max-age=300',
1950 verbose headers   'content-length': '4492',
1950 verbose headers   'accept-ranges': 'bytes',
1950 verbose headers   date: 'Wed, 19 Oct 2016 08:27:30 GMT',
1950 verbose headers   via: '1.1 varnish',
1950 verbose headers   age: '163',
1950 verbose headers   connection: 'keep-alive',
1950 verbose headers   'x-served-by': 'cache-cdg8724-CDG',
1950 verbose headers   'x-cache': 'HIT',
1950 verbose headers   'x-cache-hits': '16',
1950 verbose headers   'x-timer': 'S1476865650.299497,VS0,VE0',
1950 verbose headers   vary: 'Accept-Encoding' }
1951 silly get cb [ 200,
1951 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
1951 silly get     etag: '"2KFIPWGAL54RH75Q4VKLWD6E0"',
1951 silly get     'content-type': 'application/json',
1951 silly get     'content-encoding': 'gzip',
1951 silly get     'cache-control': 'max-age=300',
1951 silly get     'content-length': '4492',
1951 silly get     'accept-ranges': 'bytes',
1951 silly get     date: 'Wed, 19 Oct 2016 08:27:30 GMT',
1951 silly get     via: '1.1 varnish',
1951 silly get     age: '163',
1951 silly get     connection: 'keep-alive',
1951 silly get     'x-served-by': 'cache-cdg8724-CDG',
1951 silly get     'x-cache': 'HIT',
1951 silly get     'x-cache-hits': '16',
1951 silly get     'x-timer': 'S1476865650.299497,VS0,VE0',
1951 silly get     vary: 'Accept-Encoding' } ]
1952 verbose get saving which to /Users/thomaskirsch/.npm/registry.npmjs.org/which/.cache.json
1953 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1954 verbose linkBins findup-sync@0.3.0
1955 verbose linkMans findup-sync@0.3.0
1956 verbose rebuildBundles findup-sync@0.3.0
1957 verbose rebuildBundles [ 'glob' ]
1958 info install findup-sync@0.3.0
1959 silly addNameRange number 2 { name: 'lodash', range: '>=3.10.1 <3.11.0', hasData: true }
1960 silly addNameRange versions [ 'lodash',
1960 silly addNameRange   [ '0.1.0',
1960 silly addNameRange     '0.2.0',
1960 silly addNameRange     '0.2.1',
1960 silly addNameRange     '0.2.2',
1960 silly addNameRange     '0.3.0',
1960 silly addNameRange     '0.3.1',
1960 silly addNameRange     '0.3.2',
1960 silly addNameRange     '0.4.0',
1960 silly addNameRange     '0.4.1',
1960 silly addNameRange     '0.4.2',
1960 silly addNameRange     '0.5.0-rc.1',
1960 silly addNameRange     '0.5.0',
1960 silly addNameRange     '0.5.1',
1960 silly addNameRange     '0.5.2',
1960 silly addNameRange     '0.6.0',
1960 silly addNameRange     '0.6.1',
1960 silly addNameRange     '0.7.0',
1960 silly addNameRange     '0.8.0',
1960 silly addNameRange     '0.8.1',
1960 silly addNameRange     '0.8.2',
1960 silly addNameRange     '0.9.0',
1960 silly addNameRange     '0.9.1',
1960 silly addNameRange     '0.9.2',
1960 silly addNameRange     '0.10.0',
1960 silly addNameRange     '1.0.0-rc.1',
1960 silly addNameRange     '1.0.0-rc.2',
1960 silly addNameRange     '1.0.0-rc.3',
1960 silly addNameRange     '1.0.0',
1960 silly addNameRange     '1.0.1',
1960 silly addNameRange     '1.1.0',
1960 silly addNameRange     '1.1.1',
1960 silly addNameRange     '1.2.0',
1960 silly addNameRange     '1.2.1',
1960 silly addNameRange     '1.3.0',
1960 silly addNameRange     '1.3.1',
1960 silly addNameRange     '2.0.0',
1960 silly addNameRange     '2.1.0',
1960 silly addNameRange     '2.2.0',
1960 silly addNameRange     '2.2.1',
1960 silly addNameRange     '2.3.0',
1960 silly addNameRange     '2.4.0',
1960 silly addNameRange     '2.4.1',
1960 silly addNameRange     '3.0.0',
1960 silly addNameRange     '3.0.1',
1960 silly addNameRange     '3.1.0',
1960 silly addNameRange     '3.2.0',
1960 silly addNameRange     '3.3.0',
1960 silly addNameRange     '3.3.1',
1960 silly addNameRange     '3.4.0',
1960 silly addNameRange     '3.5.0',
1960 silly addNameRange     '3.6.0',
1960 silly addNameRange     '1.0.2',
1960 silly addNameRange     '3.7.0',
1960 silly addNameRange     '2.4.2',
1960 silly addNameRange     '3.8.0',
1960 silly addNameRange     '3.9.0',
1960 silly addNameRange     '3.9.1',
1960 silly addNameRange     '3.9.2',
1960 silly addNameRange     '3.9.3',
1960 silly addNameRange     '3.10.0',
1960 silly addNameRange     '3.10.1',
1960 silly addNameRange     '4.0.0',
1960 silly addNameRange     '4.0.1',
1960 silly addNameRange     '4.1.0',
1960 silly addNameRange     '4.2.0',
1960 silly addNameRange     '4.2.1',
1960 silly addNameRange     '4.3.0',
1960 silly addNameRange     '4.4.0',
1960 silly addNameRange     '4.5.0',
1960 silly addNameRange     '4.5.1',
1960 silly addNameRange     '4.6.0',
1960 silly addNameRange     '4.6.1',
1960 silly addNameRange     '4.7.0',
1960 silly addNameRange     '4.8.0',
1960 silly addNameRange     '4.8.1',
1960 silly addNameRange     '4.8.2',
1960 silly addNameRange     '4.9.0',
1960 silly addNameRange     '4.10.0',
1960 silly addNameRange     '4.11.0',
1960 silly addNameRange     '4.11.1',
1960 silly addNameRange     '4.11.2',
1960 silly addNameRange     '4.12.0',
1960 silly addNameRange     '4.13.0',
1960 silly addNameRange     '4.13.1',
1960 silly addNameRange     '4.14.0',
1960 silly addNameRange     '4.14.1',
1960 silly addNameRange     '4.14.2',
1960 silly addNameRange     '4.15.0',
1960 silly addNameRange     '4.16.0',
1960 silly addNameRange     '4.16.1',
1960 silly addNameRange     '4.16.2',
1960 silly addNameRange     '4.16.3',
1960 silly addNameRange     '4.16.4' ] ]
1961 silly addNamed lodash@3.10.1
1962 verbose addNamed "3.10.1" is a plain semver version for lodash
1963 silly addNameRange number 2 { name: 'lodash', range: '>=4.3.0 <4.4.0', hasData: true }
1964 silly addNameRange versions [ 'lodash',
1964 silly addNameRange   [ '0.1.0',
1964 silly addNameRange     '0.2.0',
1964 silly addNameRange     '0.2.1',
1964 silly addNameRange     '0.2.2',
1964 silly addNameRange     '0.3.0',
1964 silly addNameRange     '0.3.1',
1964 silly addNameRange     '0.3.2',
1964 silly addNameRange     '0.4.0',
1964 silly addNameRange     '0.4.1',
1964 silly addNameRange     '0.4.2',
1964 silly addNameRange     '0.5.0-rc.1',
1964 silly addNameRange     '0.5.0',
1964 silly addNameRange     '0.5.1',
1964 silly addNameRange     '0.5.2',
1964 silly addNameRange     '0.6.0',
1964 silly addNameRange     '0.6.1',
1964 silly addNameRange     '0.7.0',
1964 silly addNameRange     '0.8.0',
1964 silly addNameRange     '0.8.1',
1964 silly addNameRange     '0.8.2',
1964 silly addNameRange     '0.9.0',
1964 silly addNameRange     '0.9.1',
1964 silly addNameRange     '0.9.2',
1964 silly addNameRange     '0.10.0',
1964 silly addNameRange     '1.0.0-rc.1',
1964 silly addNameRange     '1.0.0-rc.2',
1964 silly addNameRange     '1.0.0-rc.3',
1964 silly addNameRange     '1.0.0',
1964 silly addNameRange     '1.0.1',
1964 silly addNameRange     '1.1.0',
1964 silly addNameRange     '1.1.1',
1964 silly addNameRange     '1.2.0',
1964 silly addNameRange     '1.2.1',
1964 silly addNameRange     '1.3.0',
1964 silly addNameRange     '1.3.1',
1964 silly addNameRange     '2.0.0',
1964 silly addNameRange     '2.1.0',
1964 silly addNameRange     '2.2.0',
1964 silly addNameRange     '2.2.1',
1964 silly addNameRange     '2.3.0',
1964 silly addNameRange     '2.4.0',
1964 silly addNameRange     '2.4.1',
1964 silly addNameRange     '3.0.0',
1964 silly addNameRange     '3.0.1',
1964 silly addNameRange     '3.1.0',
1964 silly addNameRange     '3.2.0',
1964 silly addNameRange     '3.3.0',
1964 silly addNameRange     '3.3.1',
1964 silly addNameRange     '3.4.0',
1964 silly addNameRange     '3.5.0',
1964 silly addNameRange     '3.6.0',
1964 silly addNameRange     '1.0.2',
1964 silly addNameRange     '3.7.0',
1964 silly addNameRange     '2.4.2',
1964 silly addNameRange     '3.8.0',
1964 silly addNameRange     '3.9.0',
1964 silly addNameRange     '3.9.1',
1964 silly addNameRange     '3.9.2',
1964 silly addNameRange     '3.9.3',
1964 silly addNameRange     '3.10.0',
1964 silly addNameRange     '3.10.1',
1964 silly addNameRange     '4.0.0',
1964 silly addNameRange     '4.0.1',
1964 silly addNameRange     '4.1.0',
1964 silly addNameRange     '4.2.0',
1964 silly addNameRange     '4.2.1',
1964 silly addNameRange     '4.3.0',
1964 silly addNameRange     '4.4.0',
1964 silly addNameRange     '4.5.0',
1964 silly addNameRange     '4.5.1',
1964 silly addNameRange     '4.6.0',
1964 silly addNameRange     '4.6.1',
1964 silly addNameRange     '4.7.0',
1964 silly addNameRange     '4.8.0',
1964 silly addNameRange     '4.8.1',
1964 silly addNameRange     '4.8.2',
1964 silly addNameRange     '4.9.0',
1964 silly addNameRange     '4.10.0',
1964 silly addNameRange     '4.11.0',
1964 silly addNameRange     '4.11.1',
1964 silly addNameRange     '4.11.2',
1964 silly addNameRange     '4.12.0',
1964 silly addNameRange     '4.13.0',
1964 silly addNameRange     '4.13.1',
1964 silly addNameRange     '4.14.0',
1964 silly addNameRange     '4.14.1',
1964 silly addNameRange     '4.14.2',
1964 silly addNameRange     '4.15.0',
1964 silly addNameRange     '4.16.0',
1964 silly addNameRange     '4.16.1',
1964 silly addNameRange     '4.16.2',
1964 silly addNameRange     '4.16.3',
1964 silly addNameRange     '4.16.4' ] ]
1965 silly addNamed lodash@4.3.0
1966 verbose addNamed "4.3.0" is a plain semver version for lodash
1967 silly gunzTarPerm extractEntry index.js
1968 silly gunzTarPerm extractEntry old.js
1969 silly mapToRegistry name lodash
1970 silly mapToRegistry using default registry
1971 silly mapToRegistry registry https://registry.npmjs.org/
1972 silly mapToRegistry data Result {
1972 silly mapToRegistry   raw: 'lodash',
1972 silly mapToRegistry   scope: null,
1972 silly mapToRegistry   name: 'lodash',
1972 silly mapToRegistry   rawSpec: '',
1972 silly mapToRegistry   spec: 'latest',
1972 silly mapToRegistry   type: 'tag' }
1973 silly mapToRegistry uri https://registry.npmjs.org/lodash
1974 verbose addRemoteTarball https://registry.npmjs.org/lodash/-/lodash-4.3.0.tgz not in flight; adding
1975 verbose addRemoteTarball [ 'https://registry.npmjs.org/lodash/-/lodash-4.3.0.tgz',
1975 verbose addRemoteTarball   'efd9c4a6ec53f3b05412429915c3e4824e4d25a4' ]
1976 info postinstall findup-sync@0.3.0
1977 http fetch 200 https://registry.npmjs.org/underscore.string/-/underscore.string-3.2.3.tgz
1978 silly cache afterAdd grunt-legacy-log-utils@1.0.0
1979 verbose afterAdd /Users/thomaskirsch/.npm/grunt-legacy-log-utils/1.0.0/package/package.json not in flight; writing
1980 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1981 info retry fetch attempt 1 at 10:27:30
1982 info attempt registry request try #1 at 10:27:30
1983 http fetch GET https://registry.npmjs.org/lodash/-/lodash-4.3.0.tgz
1984 verbose unlock done using /Users/thomaskirsch/.npm/_locks/findup-sync-fee1211758003d84.lock for /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/findup-sync
1985 silly cache afterAdd colors@1.1.2
1986 verbose afterAdd /Users/thomaskirsch/.npm/colors/1.1.2/package/package.json not in flight; writing
1987 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1988 silly addNameRange number 2 { name: 'which', range: '>=1.2.1 <1.3.0', hasData: true }
1989 silly addNameRange versions [ 'which',
1989 silly addNameRange   [ '1.0.0',
1989 silly addNameRange     '1.0.1',
1989 silly addNameRange     '1.0.2',
1989 silly addNameRange     '1.0.3',
1989 silly addNameRange     '1.0.5',
1989 silly addNameRange     '1.0.6',
1989 silly addNameRange     '1.0.7',
1989 silly addNameRange     '1.0.8',
1989 silly addNameRange     '1.0.9',
1989 silly addNameRange     '1.1.0',
1989 silly addNameRange     '1.1.1',
1989 silly addNameRange     '1.1.2',
1989 silly addNameRange     '1.2.0',
1989 silly addNameRange     '1.2.1',
1989 silly addNameRange     '1.2.4',
1989 silly addNameRange     '1.2.5',
1989 silly addNameRange     '1.2.6',
1989 silly addNameRange     '1.2.7',
1989 silly addNameRange     '1.2.8',
1989 silly addNameRange     '1.2.9',
1989 silly addNameRange     '1.2.10',
1989 silly addNameRange     '1.2.11' ] ]
1990 silly addNamed which@1.2.11
1991 verbose addNamed "1.2.11" is a plain semver version for which
1992 silly cache afterAdd lodash@3.10.1
1993 verbose afterAdd /Users/thomaskirsch/.npm/lodash/3.10.1/package/package.json not in flight; writing
1994 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
1995 silly mapToRegistry name which
1996 silly mapToRegistry using default registry
1997 silly mapToRegistry registry https://registry.npmjs.org/
1998 silly mapToRegistry data Result {
1998 silly mapToRegistry   raw: 'which',
1998 silly mapToRegistry   scope: null,
1998 silly mapToRegistry   name: 'which',
1998 silly mapToRegistry   rawSpec: '',
1998 silly mapToRegistry   spec: 'latest',
1998 silly mapToRegistry   type: 'tag' }
1999 silly mapToRegistry uri https://registry.npmjs.org/which
2000 verbose addRemoteTarball https://registry.npmjs.org/which/-/which-1.2.11.tgz not in flight; adding
2001 verbose addRemoteTarball [ 'https://registry.npmjs.org/which/-/which-1.2.11.tgz',
2001 verbose addRemoteTarball   'c8b2eeea6b8c1659fa7c1dd4fdaabe9533dc5e8b' ]
2002 verbose afterAdd /Users/thomaskirsch/.npm/grunt-legacy-log-utils/1.0.0/package/package.json written
2003 info retry fetch attempt 1 at 10:27:30
2004 info attempt registry request try #1 at 10:27:30
2005 http fetch GET https://registry.npmjs.org/which/-/which-1.2.11.tgz
2006 verbose afterAdd /Users/thomaskirsch/.npm/colors/1.1.2/package/package.json written
2007 http 200 https://registry.npmjs.org/async
2008 verbose headers { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
2008 verbose headers   etag: '"ADDVKL9OZ19YOWLE4RIMIF45X"',
2008 verbose headers   'content-type': 'application/json',
2008 verbose headers   'content-encoding': 'gzip',
2008 verbose headers   'cache-control': 'max-age=300',
2008 verbose headers   'content-length': '17816',
2008 verbose headers   'accept-ranges': 'bytes',
2008 verbose headers   date: 'Wed, 19 Oct 2016 08:27:30 GMT',
2008 verbose headers   via: '1.1 varnish',
2008 verbose headers   age: '18',
2008 verbose headers   connection: 'keep-alive',
2008 verbose headers   'x-served-by': 'cache-cdg8734-CDG',
2008 verbose headers   'x-cache': 'HIT',
2008 verbose headers   'x-cache-hits': '135',
2008 verbose headers   'x-timer': 'S1476865650.299111,VS0,VE0',
2008 verbose headers   vary: 'Accept-Encoding' }
2009 silly get cb [ 200,
2009 silly get   { server: 'CouchDB/1.5.0 (Erlang OTP/R16B03)',
2009 silly get     etag: '"ADDVKL9OZ19YOWLE4RIMIF45X"',
2009 silly get     'content-type': 'application/json',
2009 silly get     'content-encoding': 'gzip',
2009 silly get     'cache-control': 'max-age=300',
2009 silly get     'content-length': '17816',
2009 silly get     'accept-ranges': 'bytes',
2009 silly get     date: 'Wed, 19 Oct 2016 08:27:30 GMT',
2009 silly get     via: '1.1 varnish',
2009 silly get     age: '18',
2009 silly get     connection: 'keep-alive',
2009 silly get     'x-served-by': 'cache-cdg8734-CDG',
2009 silly get     'x-cache': 'HIT',
2009 silly get     'x-cache-hits': '135',
2009 silly get     'x-timer': 'S1476865650.299111,VS0,VE0',
2009 silly get     vary: 'Accept-Encoding' } ]
2010 verbose get saving async to /Users/thomaskirsch/.npm/registry.npmjs.org/async/.cache.json
2011 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
2012 verbose afterAdd /Users/thomaskirsch/.npm/lodash/3.10.1/package/package.json written
2013 silly addNameRange number 2 { name: 'async', range: '>=1.5.2 <1.6.0', hasData: true }
2014 silly addNameRange versions [ 'async',
2014 silly addNameRange   [ '0.1.0',
2014 silly addNameRange     '0.1.1',
2014 silly addNameRange     '0.1.2',
2014 silly addNameRange     '0.1.3',
2014 silly addNameRange     '0.1.4',
2014 silly addNameRange     '0.1.5',
2014 silly addNameRange     '0.1.6',
2014 silly addNameRange     '0.1.7',
2014 silly addNameRange     '0.1.8',
2014 silly addNameRange     '0.1.9',
2014 silly addNameRange     '0.1.10',
2014 silly addNameRange     '0.1.11',
2014 silly addNameRange     '0.1.12',
2014 silly addNameRange     '0.1.13',
2014 silly addNameRange     '0.1.14',
2014 silly addNameRange     '0.1.15',
2014 silly addNameRange     '0.1.16',
2014 silly addNameRange     '0.1.17',
2014 silly addNameRange     '0.1.18',
2014 silly addNameRange     '0.1.19',
2014 silly addNameRange     '0.1.20',
2014 silly addNameRange     '0.1.21',
2014 silly addNameRange     '0.1.22',
2014 silly addNameRange     '0.2.0',
2014 silly addNameRange     '0.2.1',
2014 silly addNameRange     '0.2.2',
2014 silly addNameRange     '0.2.3',
2014 silly addNameRange     '0.2.4',
2014 silly addNameRange     '0.2.5',
2014 silly addNameRange     '0.2.6',
2014 silly addNameRange     '0.2.7',
2014 silly addNameRange     '0.2.8',
2014 silly addNameRange     '0.2.9',
2014 silly addNameRange     '0.2.10',
2014 silly addNameRange     '0.3.0',
2014 silly addNameRange     '0.4.0',
2014 silly addNameRange     '0.4.1',
2014 silly addNameRange     '0.5.0',
2014 silly addNameRange     '0.6.0',
2014 silly addNameRange     '0.6.1',
2014 silly addNameRange     '0.6.2',
2014 silly addNameRange     '0.7.0',
2014 silly addNameRange     '0.8.0',
2014 silly addNameRange     '0.9.0',
2014 silly addNameRange     '0.9.2',
2014 silly addNameRange     '1.0.0',
2014 silly addNameRange     '1.1.0',
2014 silly addNameRange     '1.2.0',
2014 silly addNameRange     '1.1.1',
2014 silly addNameRange     '1.2.1',
2014 silly addNameRange     '1.3.0',
2014 silly addNameRange     '1.4.0',
2014 silly addNameRange     '1.4.1',
2014 silly addNameRange     '1.4.2',
2014 silly addNameRange     '1.5.0',
2014 silly addNameRange     '1.5.1',
2014 silly addNameRange     '1.5.2',
2014 silly addNameRange     '2.0.0-alpha.0',
2014 silly addNameRange     '2.0.0-rc.1',
2014 silly addNameRange     '2.0.0-rc.2',
2014 silly addNameRange     '2.0.0-rc.3',
2014 silly addNameRange     '2.0.0-rc.4',
2014 silly addNameRange     '2.0.0-rc.5',
2014 silly addNameRange     '2.0.0-rc.6',
2014 silly addNameRange     '2.0.0',
2014 silly addNameRange     '2.0.1',
2014 silly addNameRange     '2.1.0',
2014 silly addNameRange     '2.1.1',
2014 silly addNameRange     '2.1.2' ] ]
2015 silly addNamed async@1.5.2
2016 verbose addNamed "1.5.2" is a plain semver version for async
2017 silly cache afterAdd async@1.5.2
2018 verbose afterAdd /Users/thomaskirsch/.npm/async/1.5.2/package/package.json not in flight; writing
2019 verbose correctMkdir /Users/thomaskirsch/.npm correctMkdir not in flight; initializing
2020 verbose afterAdd /Users/thomaskirsch/.npm/async/1.5.2/package/package.json written
2021 verbose write writing to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath/package.json
2022 info preinstall fs.realpath@1.0.0
2023 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath/package.json
2024 verbose write writing to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/iconv-lite/package.json
2025 verbose write writing to /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/coffee-script/package.json
2026 info preinstall iconv-lite@0.4.13
2027 info preinstall coffee-script@1.10.0
2028 verbose readDependencies loading dependencies from /Users/thomaskirsch/Desktop/adipsogrunt/node_modules/grunt/node_modules/glob/node_modules/fs.realpath/package.json
